2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
2024.10.07 16:42:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:52 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:54 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:54 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:01 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:02 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:01 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:02 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:02 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:04 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:04 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:04 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:05 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:05 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:05 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:07 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:12 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:12 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:16 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:19 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:32 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:35 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:43 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:43 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:52 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:52 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:55 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:56 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:43:58 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
